kessler,stuff,@digitalcredentials/crypto-ld,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/crypto-ld.git,7.0.3,7.0.3,7.0.3,Digital Bazaar, Inc. [email] https://digitalbazaar.com/
kessler,stuff,@digitalcredentials/did-io,perpetual,material,BSD-3-Clause,git+ssh://[email]/digitalcredentials/did-io.git,1.0.2,1.0.2,^1.0.2,n/a
kessler,stuff,@digitalcredentials/did-method-key,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/did-method-key-js.git,2.0.3,2.0.3,^2.0.3,n/a
kessler,stuff,@digitalcredentials/ed25519-signature-2020,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/ed25519-signature-2020.git,3.0.2,3.0.2,^3.0.1,n/a
kessler,stuff,@digitalcredentials/ed25519-verification-key-2020,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/ed25519-verification-key-2020.git,3.2.2,3.2.2,^3.2.2,n/a
kessler,stuff,@digitalcredentials/security-document-loader,perpetual,material,MIT,git+https://github.com/digitalcredentials/security-document-loader.git,0.1.4,0.1.4,^0.1.3,Digital Credentials Consortium https://github.com/digitalcredentials/
kessler,stuff,@digitalcredentials/vc,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/vc-js.git,4.2.0,4.1.1,^4.1.1,n/a
kessler,stuff,@digitalcredentials/vc-status-list,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/vc-status-list.git,5.0.2,5.0.2,^5.0.2,Digital Bazaar, Inc. [email] https://digitalbazaar.com/
kessler,stuff,@digitalcredentials/vpqr,perpetual,material,BSD-3-Clause,git+https://github.com/digitalcredentials/vpqr.git,2.2.1,2.2.1,^2.2.1,Digital Bazaar, Inc. [email] https://digitalbazaar.com/
kessler,stuff,luxon,perpetual,material,MIT,git+https://github.com/moment/luxon.git,3.0.4,3.0.1,^3.0.1,Isaac Cambron
kessler,stuff,material-icons,perpetual,material,Apache-2.0,git+https://github.com/marella/material-icons.git,1.12.0,1.11.4,^1.11.4,n/a
kessler,stuff,next,perpetual,material,MIT,git+https://github.com/vercel/next.js.git,12.2.0,12.2.0,12.2.0,n/a
kessler,stuff,qrcode.react,perpetual,material,ISC,git+https://github.com/zpao/qrcode.react.git,3.1.0,3.1.0,^3.1.0,Paul Oâ€™Shannessy <[email]>
kessler,stuff,react,perpetual,material,MIT,git+https://github.com/facebook/react.git,18.2.0,18.2.0,18.2.0,n/a
kessler,stuff,react-dom,perpetual,material,MIT,git+https://github.com/facebook/react.git,18.2.0,18.2.0,18.2.0,n/a
kessler,stuff,react-qr-reader,perpetual,material,MIT,git+https://github.com/react-qr-reader/react-qr-reader.git,3.0.0-beta-1,3.0.0-beta-1,^3.0.0-beta-1,thomas billiet
kessler,stuff,x25519-key-agreement-2020-context,perpetual,material,BSD-3-Clause,git+https://github.com/digitalbazaar/x25519-key-agreement-2020-context.git,1.0.0,1.0.0,^1.0.0,Digital Bazaar, Inc. [email] https://digitalbazaar.com/
kessler,stuff,@types/luxon,perpetual,material,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,2.4.0,2.3.2,^2.3.2,n/a
kessler,stuff,@types/node,perpetual,material,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,18.0.3,18.0.3,18.0.3,n/a
kessler,stuff,@types/react,perpetual,material,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,18.0.15,18.0.15,18.0.15,n/a
kessler,stuff,@types/react-dom,perpetual,material,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,18.0.6,18.0.6,18.0.6,n/a
kessler,stuff,eslint,perpetual,material,MIT,git+https://github.com/eslint/eslint.git,8.19.0,8.19.0,8.19.0,Nicholas C. Zakas <[email]>
kessler,stuff,eslint-config-next,perpetual,material,MIT,git+https://github.com/vercel/next.js.git,12.2.0,12.2.0,12.2.0,n/a
kessler,stuff,typescript,perpetual,material,Apache-2.0,git+https://github.com/Microsoft/TypeScript.git,4.7.4,4.7.4,4.7.4,Microsoft Corp.
